140696,Dota2,2016-03-21 23:00:00.000000,2.954,2.996,Mamas Boys,No Diggity,Total,DreamLeague,NA,140696,draw
140697,Dota2,2016-03-21 23:00:00.000000,1.756,1.960,Mamas Boys,No Diggity,GameResult,DreamLeague,Map1,140696,draw
140698,Dota2,2016-03-21 23:00:00.000000,1.860,1.860,Mamas Boys,No Diggity,FB,DreamLeague,Map1,140696,draw
140699,Dota2,2016-03-21 23:00:00.000000,1.860,1.860,Mamas Boys,No Diggity,Kills10,DreamLeague,Map1,140696,draw
140644,Counter-Strike,2016-03-21 23:00:00.000000,1.836,1.881,SK,Flipsid3,Total,CEVO,NA,140644,draw
140669,Counter-Strike,2016-03-21 23:00:00.000000,1.687,2.040,SK,Flipsid3,GameResult,CEVO,Map1,140644,draw
140670,Counter-Strike,2016-03-21 23:00:00.000000,1.720,2.000,SK,Flipsid3,will win 1st round on map 1,CEVO,will win 1st round on map 1,140644,draw
140671,Counter-Strike,2016-03-21 23:00:00.000000,1.722,1.998,SK,Flipsid3,will win 16th round on map 1,CEVO,will win 16th round on map 1,140644,draw
140672,Counter-Strike,2016-03-21 23:00:00.000000,1.960,1.756,SK,Flipsid3,Total maps Over 2.5,CEVO,Total maps Under 2.5,140644,draw
140692,Dota2,2016-03-21 20:30:00.000000,1.814,5.090,Vega Squadron,No Diggity,Total,DreamLeague,NA,140692,draw
140693,Dota2,2016-03-21 20:30:00.000000,1.398,2.600,Vega Squadron,No Diggity,GameResult,DreamLeague,Map1,140692,draw
140694,Dota2,2016-03-21 20:30:00.000000,1.805,1.910,Vega Squadron,No Diggity,FB,DreamLeague,Map1,140692,draw
140695,Dota2,2016-03-21 20:30:00.000000,1.603,2.158,Vega Squadron,No Diggity,Kills10,DreamLeague,Map1,140692,draw
140643,Counter-Strike,2016-03-21 20:00:00.000000,1.204,3.500,RCTIC,Enso,Total,GameShow,NA,140643,draw
140673,Counter-Strike,2016-03-21 20:00:00.000000,1.338,2.800,RCTIC,Enso,GameResult,GameShow,Map1,140643,draw
140674,Counter-Strike,2016-03-21 20:00:00.000000,1.608,2.150,RCTIC,Enso,will win 1st round on map 1,GameShow,will win 1st round on map 1,140643,draw
140675,Counter-Strike,2016-03-21 20:00:00.000000,1.608,2.150,RCTIC,Enso,will win 16th round on map 1,GameShow,will win 16th round on map 1,140643,draw
140689,Dota2,2016-03-21 19:30:00.000000,1.500,2.343,Tornado Rox,COOKISS,Total,Prodota Cup,NA,140689,draw
140690,Dota2,2016-03-21 19:30:00.000000,1.816,1.900,Tornado Rox,COOKISS,First blood,Prodota Cup,First blood,140689,draw
140691,Dota2,2016-03-21 19:30:00.000000,1.679,2.050,Tornado Rox,COOKISS,will take first 10 kills,Prodota Cup,will take first 10 kills,140689,draw
140685,Dota2,2016-03-21 18:00:00.000000,1.482,2.383,Team Bad English,Oogway,Total,Prodota Cup,NA,140685,draw
140686,Dota2,2016-03-21 18:00:00.000000,1.816,1.900,Team Bad English,Oogway,First blood,Prodota Cup,First blood,140685,draw
140688,Dota2,2016-03-21 18:00:00.000000,1.642,2.100,Team Bad English,Oogway,will take first 10 kills,Prodota Cup,will take first 10 kills,140685,draw
140620,LoL,2016-03-21 14:00:00.000000,1.250,11.001,Pathos,WaY,Total,Challenger,NA,140620,draw
140617,LoL,2016-03-21 14:00:00.000000,1.338,2.800,Revenger,Oh My Dream,Total,LSPL,NA,140617,draw
140700,Dota2,2016-03-21 13:00:00.000000,1.103,4.534,Fnatic,Mineski-X,Total,Epicenter,NA,140700,draw
140701,Dota2,2016-03-21 13:00:00.000000,1.201,3.525,Fnatic,Mineski-X,GameResult,Epicenter,Map1,140700,draw
140702,Dota2,2016-03-21 13:00:00.000000,1.723,1.996,Fnatic,Mineski-X,FB,Epicenter,Map1,140700,draw
140703,Dota2,2016-03-21 13:00:00.000000,1.495,2.355,Fnatic,Mineski-X,Kills10,Epicenter,Map1,140700,draw
140616,LoL,2016-03-21 13:00:00.000000,1.397,2.600,Legend Dragon,IN Gaming,Total,LSPL,NA,140616,draw
140619,LoL,2016-03-21 12:00:00.000000,1.250,11.001,Dark Wolves,SQUARE,Total,Challenger,NA,140619,draw
140615,LoL,2016-03-21 12:00:00.000000,1.397,2.600,Newbee Young,MF Gaming,Total,LSPL,NA,140615,draw
140614,LoL,2016-03-21 11:00:00.000000,1.401,2.589,ZTR Gaming,2144 Gaming,Total,LSPL,NA,140614,draw
140613,LoL,2016-03-21 10:00:00.000000,1.607,2.151,Star Horn Royal Club,Unlimited Potential,Total,LSPL,NA,140613,draw
140612,LoL,2016-03-21 09:00:00.000000,1.299,2.960,Wan Yoo,Team WE Future,Total,LSPL,NA,140612,draw
140611,LoL,2016-03-21 08:00:00.000000,1.106,4.500,Young Miracles,Young Glory,Total,LSPL,NA,140611,draw
140610,LoL,2016-03-21 07:00:00.000000,1.204,3.500,EDward Esports,2144 Danmu Gaming,Total,LSPL,NA,140610,draw
140476,Counter-Strike,2016-03-21 06:00:00.000000,1.075,5.000,Luminosity,Splyce,Total,ESL,NA,140476,draw
140493,Counter-Strike,2016-03-21 06:00:00.000000,1.430,2.510,Luminosity,Splyce,will win 1st round,ESL,will win 1st round,140476,draw
140494,Counter-Strike,2016-03-21 06:00:00.000000,1.433,2.500,Luminosity,Splyce,will win 16th round,ESL,will win 16th round,140476,draw
140475,Counter-Strike,2016-03-21 05:00:00.000000,1.075,5.000,Luminosity,Splyce,Total,ESL,NA,140475,draw
140495,Counter-Strike,2016-03-21 05:00:00.000000,1.433,2.502,Luminosity,Splyce,will win 1st round,ESL,will win 1st round,140475,draw
140496,Counter-Strike,2016-03-21 05:00:00.000000,1.433,2.500,Luminosity,Splyce,will win 16th round,ESL,will win 16th round,140475,draw
140481,Dota2,2016-03-21 04:00:00.000000,1.206,3.487,Elite Wolves,Power of Friendship,Total,BTS Americas,NA,140481,draw
140482,Dota2,2016-03-21 04:00:00.000000,1.299,2.959,Elite Wolves,Power of Friendship,GameResult,BTS Americas,Map1,140481,draw
140483,Dota2,2016-03-21 04:00:00.000000,1.721,1.999,Elite Wolves,Power of Friendship,FB,BTS Americas,Map1,140481,draw
140484,Dota2,2016-03-21 04:00:00.000000,1.453,2.450,Elite Wolves,Power of Friendship,Kills10,BTS Americas,Map1,140481,draw
140474,Counter-Strike,2016-03-21 04:00:00.000000,1.492,2.360,Liquid,CLG,Total,ESL,NA,140474,draw
140497,Counter-Strike,2016-03-21 04:00:00.000000,1.640,2.103,Liquid,CLG,will win 1st round,ESL,will win 1st round,140474,draw
140498,Counter-Strike,2016-03-21 04:00:00.000000,1.642,2.100,Liquid,CLG,will win 16th round,ESL,will win 16th round,140474,draw
140473,Counter-Strike,2016-03-21 03:00:00.000000,1.433,2.502,Liquid,CLG,Total,ESL,NA,140473,draw
140499,Counter-Strike,2016-03-21 03:00:00.000000,1.599,2.164,Liquid,CLG,will win 1st round,ESL,will win 1st round,140473,draw
140500,Counter-Strike,2016-03-21 03:00:00.000000,1.607,2.151,Liquid,CLG,will win 16th round,ESL,will win 16th round,140473,draw
140436,LoL,2016-03-21 02:25:00.000000,1.495,2.353,TSM,NRG eSports,Total,LCS NA,NA,140436,draw
140442,LoL,2016-03-21 02:25:00.000000,1.837,1.880,TSM,NRG eSports,first blood,LCS NA,first blood,140436,draw
140443,LoL,2016-03-21 02:25:00.000000,1.788,1.926,TSM,NRG eSports,will take first 10 kills,LCS NA,will take first 10 kills,140436,draw
140472,Counter-Strike,2016-03-21 02:00:00.000000,1.434,2.498,Selfless,Winterfox,Total,ESL,NA,140472,draw
140501,Counter-Strike,2016-03-21 02:00:00.000000,1.624,2.126,Selfless,Winterfox,will win 1st round,ESL,will win 1st round,140472,draw
140502,Counter-Strike,2016-03-21 02:00:00.000000,1.624,2.125,Selfless,Winterfox,will win 16th round,ESL,will win 16th round,140472,draw
140435,LoL,2016-03-21 01:25:00.000000,1.161,3.853,CLG,Team Dignitas,Total,LCS NA,NA,140435,draw
140440,LoL,2016-03-21 01:25:00.000000,1.607,2.151,CLG,Team Dignitas,first blood,LCS NA,first blood,140435,draw
140441,LoL,2016-03-21 01:25:00.000000,1.299,2.961,CLG,Team Dignitas,will take first 10 kills,LCS NA,will take first 10 kills,140435,draw
140568,Dota2,2016-03-21 01:00:00.000000,1.662,2.073,InFamous,Void Boys,Total,BTS Americas,NA,140568,draw
140569,Dota2,2016-03-21 01:00:00.000000,1.908,1.807,InFamous,Void Boys,GameResult,BTS Americas,Map1,140568,draw
140571,Dota2,2016-03-21 01:00:00.000000,1.859,1.861,InFamous,Void Boys,FB,BTS Americas,Map1,140568,draw
140573,Dota2,2016-03-21 01:00:00.000000,1.854,1.865,InFamous,Void Boys,Kills10,BTS Americas,Map1,140568,draw
140460,Counter-Strike,2016-03-21 01:00:00.000000,1.497,2.350,Selfless,Winterfox,Total,ESL,NA,140460,draw
140503,Counter-Strike,2016-03-21 01:00:00.000000,1.617,2.136,Selfless,Winterfox,will win 1st round,ESL,will win 1st round,140460,draw
140504,Counter-Strike,2016-03-21 01:00:00.000000,1.624,2.126,Selfless,Winterfox,will win 16th round,ESL,will win 16th round,140460,draw
140416,Counter-Strike,2016-03-21 01:00:00.000000,3.037,1.282,dignitas,Astralis,Total,ESL,NA,140416,draw
140417,Counter-Strike,2016-03-21 01:00:00.000000,1.999,1.721,dignitas,Astralis,will win 1st round,ESL,will win 1st round,140416,draw
140418,Counter-Strike,2016-03-21 01:00:00.000000,1.976,1.741,dignitas,Astralis,will win 16th round,ESL,will win 16th round,140416,draw
140413,Counter-Strike,2016-03-21 00:25:00.000000,1.174,3.737,Astralis,dignitas,Total,ESL,NA,140413,draw
140414,Counter-Strike,2016-03-21 00:25:00.000000,1.601,2.161,Astralis,dignitas,will win 1st round,ESL,will win 1st round,140413,win1
140415,Counter-Strike,2016-03-21 00:55:00.000000,1.589,2.180,Astralis,dignitas,will win 16th round,ESL,will win 16th round,140413,draw
140437,LoL,2016-03-21 00:17:26.000000,1.045,5.649,Immortals,Team Impulse,Total,LCS NA,NA,140437,draw
140444,LoL,2016-03-21 00:17:00.000000,1.446,2.467,Immortals,Team Impulse,first blood,LCS NA,first blood,140437,win2
140445,LoL,2016-03-21 00:17:00.000000,1.172,3.761,Immortals,Team Impulse,will take first 10 kills,LCS NA,will take first 10 kills,140437,win2
140410,Counter-Strike,2016-03-20 23:30:00.000000,1.498,2.348,Natus Vincere,EnVyUs,Total,ESL,NA,140410,win1
140411,Counter-Strike,2016-03-20 23:30:00.000000,1.775,1.940,Natus Vincere,EnVyUs,will win 1st round,ESL,will win 1st round,140410,win1
140412,Counter-Strike,2016-03-21 00:02:00.000000,1.754,1.962,Natus Vincere,EnVyUs,will win 16th round,ESL,will win 16th round,140410,win1
140439,LoL,2016-03-20 23:19:00.000000,1.358,2.726,Cloud9,Team Liquid,Total,LCS NA,NA,140439,win2
140448,LoL,2016-03-20 23:19:00.000000,1.684,2.044,Cloud9,Team Liquid,first blood,LCS NA,first blood,140439,win2
140449,LoL,2016-03-20 23:19:00.000000,1.476,2.397,Cloud9,Team Liquid,will take first 10 kills,LCS NA,will take first 10 kills,140439,win2
140366,Dota2,2016-03-20 23:11:00.000000,1.290,3.002,Team Liquid,Ad Finem,Total,Weplay,NA,140366,win1
140367,Dota2,2016-03-20 23:11:00.000000,1.755,1.961,Team Liquid,Ad Finem,First blood,Weplay,First blood,140366,win1
140368,Dota2,2016-03-20 23:11:00.000000,1.444,2.473,Team Liquid,Ad Finem,will take first 10 kills,Weplay,will take first 10 kills,140366,win2
140465,Dota2,2016-03-20 23:00:00.000000,1.193,3.583,Shazam,Team Freedom,Total,Prodota Cup,NA,140465,draw
140466,Dota2,2016-03-20 23:00:00.000000,1.343,2.780,Shazam,Team Freedom,GameResult,Prodota Cup,Map1,140465,win2
140467,Dota2,2016-03-20 23:00:00.000000,1.730,1.988,Shazam,Team Freedom,FB,Prodota Cup,Map1,140465,win1
140468,Dota2,2016-03-20 23:00:00.000000,1.462,2.430,Shazam,Team Freedom,Kills10,Prodota Cup,Map1,140465,win1
140704,Dota2,2016-03-21 00:03:32.000000,1.420,2.536,Shazam,Team Freedom,GameResult,Prodota Cup,Map2,140465,draw
140705,Dota2,2016-03-21 00:03:00.000000,1.749,1.968,Shazam,Team Freedom,FB,Prodota Cup,Map2,140465,win1
140706,Dota2,2016-03-21 00:03:00.000000,1.507,2.329,Shazam,Team Freedom,Kills10,Prodota Cup,Map2,140465,win1
140407,Counter-Strike,2016-03-20 22:30:00.000000,2.712,1.362,EnVyUs,Natus Vincere,Total,ESL,NA,140407,win2
140408,Counter-Strike,2016-03-20 22:30:00.000000,2.053,1.677,EnVyUs,Natus Vincere,will win 1st round,ESL,will win 1st round,140407,win1
140409,Counter-Strike,2016-03-20 22:55:00.000000,1.907,1.808,EnVyUs,Natus Vincere,will win 16th round,ESL,will win 16th round,140407,win1
140438,LoL,2016-03-20 22:10:00.000000,1.664,2.069,Echo Fox,Renegades,Total,LCS NA,NA,140438,win2
140446,LoL,2016-03-20 22:14:00.000000,1.793,1.922,Echo Fox,Renegades,first blood,LCS NA,first blood,140438,win1
140447,LoL,2016-03-20 22:14:00.000000,1.715,2.006,Echo Fox,Renegades,will take first 10 kills,LCS NA,will take first 10 kills,140438,win1
140509,Counter-Strike,2016-03-20 21:46:01.000000,1.450,2.459,Liquid,CLG,Total,iBUYPOWER,NA,140509,draw
140510,Counter-Strike,2016-03-20 21:46:00.000000,1.374,2.674,Liquid,CLG,GameResult,iBUYPOWER,Map1,140509,win1
140511,Counter-Strike,2016-03-20 21:46:00.000000,1.614,2.140,Liquid,CLG,will win 1st round on map 1,iBUYPOWER,will win 1st round on map 1,140509,win1
140512,Counter-Strike,2016-03-20 22:13:00.000000,1.601,2.161,Liquid,CLG,will win 16th round on map 1,iBUYPOWER,will win 16th round on map 1,140509,win1
140625,Counter-Strike,2016-03-20 21:46:00.000000,1.818,1.898,Liquid,CLG,Total maps Over 2.5,iBUYPOWER,Total maps Under 2.5,140509,win1
140676,Counter-Strike,2016-03-20 22:49:00.000000,1.657,2.079,Liquid,CLG,GameResult,iBUYPOWER,Map2,140509,win2
140677,Counter-Strike,2016-03-20 22:49:00.000000,1.798,1.917,Liquid,CLG,will win 1st round on map 2,iBUYPOWER,will win 1st round on map 2,140509,win1
140678,Counter-Strike,2016-03-20 23:12:00.000000,1.810,1.906,Liquid,CLG,will win 16th round on map 2,iBUYPOWER,will win 16th round on map 2,140509,win1
140708,Counter-Strike,2016-03-21 00:26:08.000000,1.942,1.773,Liquid,CLG,GameResult,iBUYPOWER,Map3,140509,draw
140709,Counter-Strike,2016-03-21 00:26:00.000000,1.856,1.864,Liquid,CLG,will win 1st round on map 3,iBUYPOWER,will win 1st round on map 3,140509,win1
140710,Counter-Strike,2016-03-21 00:55:00.000000,1.777,1.938,Liquid,CLG,will win 16th round on map 3,iBUYPOWER,will win 16th round on map 3,140509,draw
140404,Counter-Strike,2016-03-20 21:21:00.000000,3.093,1.271,Flipsid3,mousesports,Total,ESL,NA,140404,win1
140405,Counter-Strike,2016-03-20 21:21:00.000000,2.101,1.641,Flipsid3,mousesports,will win 1st round,ESL,will win 1st round,140404,win1
140406,Counter-Strike,2016-03-20 21:50:00.000000,1.958,1.758,Flipsid3,mousesports,will win 16th round,ESL,will win 16th round,140404,win1
140362,Dota2,2016-03-20 21:14:00.000000,1.633,2.112,Prodota Gaming,NL5,Total,Prodota Cup,NA,140362,win1
140363,Dota2,2016-03-20 21:14:00.000000,1.704,2.019,Prodota Gaming,NL5,GameResult,Prodota Cup,Map1,140362,win1
140364,Dota2,2016-03-20 21:15:00.000000,1.837,1.881,Prodota Gaming,NL5,FB,Prodota Cup,Map1,140362,win1
140365,Dota2,2016-03-20 21:15:00.000000,1.705,2.018,Prodota Gaming,NL5,Kills10,Prodota Cup,Map1,140362,win1
140662,Dota2,2016-03-20 22:20:00.000000,1.658,2.078,Prodota Gaming,NL5,GameResult,Prodota Cup,Map2,140362,win2
140663,Dota2,2016-03-20 22:20:00.000000,1.837,1.880,Prodota Gaming,NL5,FB,Prodota Cup,Map2,140362,win2
140664,Dota2,2016-03-20 22:20:00.000000,1.779,1.936,Prodota Gaming,NL5,Kills10,Prodota Cup,Map2,140362,win2
140680,Dota2,2016-03-20 23:08:00.000000,1.816,1.899,Prodota Gaming,NL5,GameResult,Prodota Cup,Map3,140362,win1
140681,Dota2,2016-03-20 23:08:00.000000,1.839,1.878,Prodota Gaming,NL5,FB,Prodota Cup,Map3,140362,win2
140682,Dota2,2016-03-20 23:08:00.000000,1.870,1.849,Prodota Gaming,NL5,Kills10,Prodota Cup,Map3,140362,win1
140636,Dota2,2016-03-20 20:50:00.000000,2.355,1.495,MVP Phoenix,Evil Geniuses,Total,Dota Pit,NA,140636,win1
140637,Dota2,2016-03-20 20:50:00.000000,2.053,1.677,MVP Phoenix,Evil Geniuses,GameResult,Dota Pit,Map1,140636,win1
140638,Dota2,2016-03-20 20:50:00.000000,1.818,1.898,MVP Phoenix,Evil Geniuses,FB,Dota Pit,Map1,140636,win2
140639,Dota2,2016-03-20 20:50:00.000000,1.856,1.864,MVP Phoenix,Evil Geniuses,Kills10,Dota Pit,Map1,140636,win2
140656,Dota2,2016-03-20 22:16:00.000000,1.927,1.787,MVP Phoenix,Evil Geniuses,GameResult,Dota Pit,Map2,140636,win1
140660,Dota2,2016-03-20 22:18:00.000000,1.836,1.881,MVP Phoenix,Evil Geniuses,FB,Dota Pit,Map2,140636,win2
140661,Dota2,2016-03-20 22:16:00.000000,1.805,1.910,MVP Phoenix,Evil Geniuses,Kills10,Dota Pit,Map2,140636,win2
140665,Dota2,2016-03-20 23:19:00.000000,2.013,1.709,MVP Phoenix,Evil Geniuses,GameResult,Dota Pit,Map3,140636,win1
140683,Dota2,2016-03-20 23:19:00.000000,1.795,1.920,MVP Phoenix,Evil Geniuses,FB,Dota Pit,Map3,140636,win2
