140696,Dota2,2016-03-21 23:00:00.000000,2.954,2.996,Mamas Boys,No Diggity,Total,DreamLeague,NA,140696,draw
140684,Dota2,2016-03-20 23:19:00.000000,1.973,1.744,MVP Phoenix,Evil Geniuses,Kills10,Dota Pit,Map3,140636,win1
140645,Counter-Strike,2016-03-20 20:41:00.000000,1.291,2.995,Dignitas,AGG,Total,DH Quali,NA,140645,win1
140646,Counter-Strike,2016-03-20 20:41:00.000000,1.494,2.357,Dignitas,AGG,GameResult,DH Quali,Map1,140645,win2
140647,Counter-Strike,2016-03-20 20:41:00.000000,1.667,2.065,Dignitas,AGG,will win 1st round on map 1,DH Quali,will win 1st round on map 1,140645,win2
140648,Counter-Strike,2016-03-20 21:05:00.000000,1.690,2.036,Dignitas,AGG,will win 16th round on map 1,DH Quali,will win 16th round on map 1,140645,win1
140657,Counter-Strike,2016-03-20 21:24:00.000000,1.467,2.416,Dignitas,AGG,GameResult,DH Quali,Map2,140645,win1
140658,Counter-Strike,2016-03-20 21:24:00.000000,1.753,1.963,Dignitas,AGG,will win 1st round on map 2,DH Quali,will win 1st round on map 2,140645,win1
140659,Counter-Strike,2016-03-20 22:00:00.000000,1.882,1.835,Dignitas,AGG,will win 16th round on map 2,DH Quali,will win 16th round on map 2,140645,win1
140666,Counter-Strike,2016-03-20 22:43:00.000000,1.476,2.396,Dignitas,AGG,GameResult,DH Quali,Map3,140645,win1
140667,Counter-Strike,2016-03-20 22:43:00.000000,1.750,1.966,Dignitas,AGG,will win 1st round on map 3,DH Quali,will win 1st round on map 3,140645,win1
140668,Counter-Strike,2016-03-20 23:17:00.000000,1.732,1.986,Dignitas,AGG,will win 16th round on map 3,DH Quali,will win 16th round on map 3,140645,win1
140632,Counter-Strike,2016-03-20 20:09:00.000000,1.420,2.535,Ancient,CPH Wolves,Total,DH Quali,NA,140632,win1
140633,Counter-Strike,2016-03-20 20:10:00.000000,1.300,2.955,Ancient,CPH Wolves,GameResult,DH Quali,Map1,140632,win1
140634,Counter-Strike,2016-03-20 20:09:00.000000,1.796,1.919,Ancient,CPH Wolves,will win 1st round on map 1,DH Quali,will win 1st round on map 1,140632,win1
140635,Counter-Strike,2016-03-20 20:38:00.000000,1.789,1.926,Ancient,CPH Wolves,will win 16th round on map 1,DH Quali,will win 16th round on map 1,140632,win2
140653,Counter-Strike,2016-03-20 20:55:00.000000,1.494,2.357,Ancient,CPH Wolves,GameResult,DH Quali,Map2,140632,win1
140654,Counter-Strike,2016-03-20 20:55:00.000000,1.778,1.937,Ancient,CPH Wolves,will win 1st round on map 2,DH Quali,will win 1st round on map 2,140632,win2
140655,Counter-Strike,2016-03-20 21:21:00.000000,1.645,2.096,Ancient,CPH Wolves,will win 16th round on map 2,DH Quali,will win 16th round on map 2,140632,win2
140401,Counter-Strike,2016-03-20 20:06:00.000000,1.236,3.287,mousesports,Flipsid3,Total,ESL,NA,140401,win2
140402,Counter-Strike,2016-03-20 20:06:00.000000,1.695,2.030,mousesports,Flipsid3,will win 1st round,ESL,will win 1st round,140401,win1
140403,Counter-Strike,2016-03-20 20:38:00.000000,1.552,2.242,mousesports,Flipsid3,will win 16th round,ESL,will win 16th round,140401,win2
140485,Counter-Strike,2016-03-20 19:21:00.000000,1.377,2.664,Cloud9,Selfless,Total,iBUYPOWER,NA,140485,win1
140486,Counter-Strike,2016-03-20 19:21:00.000000,1.386,2.635,Cloud9,Selfless,GameResult,iBUYPOWER,Map1,140485,win1
140487,Counter-Strike,2016-03-20 19:21:00.000000,1.700,2.024,Cloud9,Selfless,will win 1st round on map 1,iBUYPOWER,will win 1st round on map 1,140485,win1
140488,Counter-Strike,2016-03-20 19:40:00.000000,1.665,2.068,Cloud9,Selfless,will win 16th round on map 1,iBUYPOWER,will win 16th round on map 1,140485,win2
140492,Counter-Strike,2016-03-20 19:21:00.000000,1.856,1.863,Cloud9,Selfless,Total maps Over 2.5,iBUYPOWER,Total maps Under 2.5,140485,win2
140640,Counter-Strike,2016-03-20 20:05:00.000000,1.618,2.135,Cloud9,Selfless,GameResult,iBUYPOWER,Map2,140485,win1
140641,Counter-Strike,2016-03-20 20:05:00.000000,1.835,1.882,Cloud9,Selfless,will win 1st round on map 2,iBUYPOWER,will win 1st round on map 2,140485,win1
140642,Counter-Strike,2016-03-20 20:29:00.000000,1.695,2.030,Cloud9,Selfless,will win 16th round on map 2,iBUYPOWER,will win 16th round on map 2,140485,win1
140592,Counter-Strike,2016-03-20 18:17:00.000000,1.134,4.142,AlienTech,Império Multimédia,Total,AlienTech,NA,140592,win1
140593,Counter-Strike,2016-03-20 18:19:00.000000,1.311,2.908,AlienTech,Império Multimédia,GameResult,AlienTech,Map1,140592,win1
140594,Counter-Strike,2016-03-20 18:19:00.000000,1.525,2.293,AlienTech,Império Multimédia,will win 1st round on map 1,AlienTech,will win 1st round on map 1,140592,win1
140595,Counter-Strike,2016-03-20 18:44:00.000000,1.422,2.531,AlienTech,Império Multimédia,will win 16th round on map 1,AlienTech,will win 16th round on map 1,140592,win1
140622,Counter-Strike,2016-03-20 19:27:00.000000,1.382,2.647,AlienTech,Império Multimédia,GameResult,AlienTech,Map2,140592,win1
140623,Counter-Strike,2016-03-20 19:27:00.000000,1.795,1.920,AlienTech,Império Multimédia,will win 1st round on map 2,AlienTech,will win 1st round on map 2,140592,win2
140624,Counter-Strike,2016-03-20 19:53:00.000000,1.763,1.952,AlienTech,Império Multimédia,will win 16th round on map 2,AlienTech,will win 16th round on map 2,140592,win2
140649,Counter-Strike,2016-03-20 20:39:00.000000,1.244,3.238,AlienTech,Império Multimédia,GameResult,AlienTech,Map3,140592,win1
140650,Counter-Strike,2016-03-20 20:39:00.000000,1.619,2.133,AlienTech,Império Multimédia,will win 1st round on map 3,AlienTech,will win 1st round on map 3,140592,win2
140651,Counter-Strike,2016-03-20 21:09:00.000000,1.594,2.171,AlienTech,Império Multimédia,will win 16th round on map 3,AlienTech,will win 16th round on map 3,140592,win1
140358,Dota2,2016-03-20 18:00:00.000000,1.455,2.446,Ad Finem,Power Rangers,Total,Prodota Cup,NA,140358,draw
140359,Dota2,2016-03-20 18:00:00.000000,1.572,2.208,Ad Finem,Power Rangers,GameResult,Prodota Cup,Map1,140358,draw
140360,Dota2,2016-03-20 18:00:00.000000,1.874,1.844,Ad Finem,Power Rangers,FB,Prodota Cup,Map1,140358,draw
140361,Dota2,2016-03-20 18:00:00.000000,1.680,2.049,Ad Finem,Power Rangers,Kills10,Prodota Cup,Map1,140358,draw
140602,Counter-Strike,2016-03-20 17:50:19.000000,1.200,3.531,Orgless,Platinium,Total,UCC,NA,140602,draw
140603,Counter-Strike,2016-03-20 17:50:19.000000,1.299,2.960,Orgless,Platinium,GameResult,UCC,Map1,140602,draw
140604,Counter-Strike,2016-03-20 17:50:18.000000,1.511,2.322,Orgless,Platinium,will win 1st round on map 1,UCC,will win 1st round on map 1,140602,draw
140605,Counter-Strike,2016-03-20 17:50:18.000000,1.511,2.322,Orgless,Platinium,will win 16th round on map 1,UCC,will win 16th round on map 1,140602,draw
140609,Counter-Strike,2016-03-20 17:45:00.000000,1.527,2.290,SK,AGG,Total,DH Quali,NA,140609,win2
140601,Counter-Strike,2016-03-20 16:29:00.000000,1.322,2.861,Dignitas,HellRaisers,Total,DH Quali,NA,140601,win1
140597,Counter-Strike,2016-03-20 16:29:00.000000,1.622,2.129,Flipsid3,Ancient,Total,DH Quali,NA,140597,win2
140596,Counter-Strike,2016-03-20 16:21:00.000000,1.144,4.031,G2,CPH Wolves,Total,DH Quali,NA,140596,win2
140505,Dota2,2016-03-20 15:45:00.000000,1.379,2.658,Evil Geniuses,Natus Vincere,Total,Dotapit,NA,140505,win1
140506,Dota2,2016-03-20 15:45:00.000000,1.489,2.366,Evil Geniuses,Natus Vincere,GameResult,Dotapit,Map1,140505,win1
140507,Dota2,2016-03-20 15:45:00.000000,1.902,1.813,Evil Geniuses,Natus Vincere,First blood map 1,Dotapit,First blood map 1,140505,win1
140508,Dota2,2016-03-20 15:45:00.000000,1.782,1.933,Evil Geniuses,Natus Vincere,Kills10,Dotapit,Map1,140505,win1
140598,Dota2,2016-03-20 16:42:00.000000,1.358,2.729,Evil Geniuses,Natus Vincere,GameResult,Dotapit,Map2,140505,win2
140599,Dota2,2016-03-20 16:45:00.000000,1.698,2.026,Evil Geniuses,Natus Vincere,FB,Dotapit,Map2,140505,win1
140600,Dota2,2016-03-20 16:42:00.000000,1.567,2.217,Evil Geniuses,Natus Vincere,Kills10,Dotapit,Map2,140505,win2
140606,Dota2,2016-03-20 17:36:00.000000,1.475,2.398,Evil Geniuses,Natus Vincere,GameResult,Dotapit,Map3,140505,win1
140607,Dota2,2016-03-20 17:36:00.000000,1.861,1.859,Evil Geniuses,Natus Vincere,FB,Dotapit,Map3,140505,win2
140608,Dota2,2016-03-20 17:36:00.000000,1.758,1.957,Evil Geniuses,Natus Vincere,Kills10,Dotapit,Map3,140505,win2
140514,Counter-Strike,2016-03-20 14:26:00.000000,1.231,3.319,Império Multimédia,FTW.PRO,Total,AlienTech,NA,140514,win1
140515,Counter-Strike,2016-03-20 13:33:00.000000,1.341,2.787,Império Multimédia,FTW.PRO,GameResult,AlienTech,Map1,140514,win1
140516,Counter-Strike,2016-03-20 13:33:00.000000,1.593,2.173,Império Multimédia,FTW.PRO,will win 1st round on map 1,AlienTech,will win 1st round on map 1,140514,win1
140518,Counter-Strike,2016-03-20 14:00:00.000000,1.710,2.012,Império Multimédia,FTW.PRO,will win 16th round on map 1,AlienTech,will win 16th round on map 1,140514,win1
140575,Counter-Strike,2016-03-20 14:54:00.000000,1.281,3.041,Império Multimédia,FTW.PRO,GameResult,AlienTech,Map2,140514,win1
140576,Counter-Strike,2016-03-20 14:54:00.000000,1.555,2.237,Império Multimédia,FTW.PRO,will win 1st round on map 2,AlienTech,will win 1st round on map 2,140514,win1
140577,Counter-Strike,2016-03-20 15:09:00.000000,1.482,2.382,Império Multimédia,FTW.PRO,will win 16th round on map 2,AlienTech,will win 16th round on map 2,140514,win2
140556,Counter-Strike,2016-03-20 14:08:00.000000,1.137,4.100,Bravado Gaming,Aperture Gaming,Total,Telkom DGL,NA,140556,win1
140557,Counter-Strike,2016-03-20 14:08:00.000000,1.286,3.021,Bravado Gaming,Aperture Gaming,GameResult,Telkom DGL,Map1,140556,win1
140558,Counter-Strike,2016-03-20 14:08:00.000000,1.447,2.466,Bravado Gaming,Aperture Gaming,will win 1st round on map 1,Telkom DGL,will win 1st round on map 1,140556,win1
140559,Counter-Strike,2016-03-20 14:27:00.000000,1.490,2.365,Bravado Gaming,Aperture Gaming,will win 16th round on map 1,Telkom DGL,will win 16th round on map 1,140556,win2
140581,Counter-Strike,2016-03-20 15:33:00.000000,1.362,2.712,Bravado Gaming,Aperture Gaming,GameResult,Telkom DGL,Map2,140556,win1
140582,Counter-Strike,2016-03-20 15:33:00.000000,1.592,2.175,Bravado Gaming,Aperture Gaming,will win 1st round on map 2,Telkom DGL,will win 1st round on map 2,140556,win1
140583,Counter-Strike,2016-03-20 15:50:00.000000,1.577,2.200,Bravado Gaming,Aperture Gaming,will win 16th round on map 2,Telkom DGL,will win 16th round on map 2,140556,win2
140527,Dota2,2016-03-20 14:00:00.000000,1.040,5.790,Fnatic,Rave,Total,Sea Kappa,NA,140527,win1
140528,Dota2,2016-03-20 14:00:00.000000,1.195,3.569,Fnatic,Rave,GameResult,Sea Kappa,Map1,140527,win1
140529,Dota2,2016-03-20 14:00:00.000000,1.720,2.000,Fnatic,Rave,FB,Sea Kappa,Map1,140527,win1
140530,Dota2,2016-03-20 14:00:00.000000,1.392,2.617,Fnatic,Rave,Kills10,Sea Kappa,Map1,140527,win2
140584,Dota2,2016-03-20 15:21:00.000000,1.167,3.805,Fnatic,Rave,GameResult,Sea Kappa,Map2,140527,win1
140585,Dota2,2016-03-20 15:21:00.000000,1.713,2.009,Fnatic,Rave,FB,Sea Kappa,Map2,140527,win2
140586,Dota2,2016-03-20 15:21:00.000000,1.382,2.649,Fnatic,Rave,Kills10,Sea Kappa,Map2,140527,win1
140376,Counter-Strike,2016-03-20 14:00:00.000000,1.109,4.452,Flipsid3,WE GOT GAME,Total,DH Quali,NA,140376,win1
140375,Counter-Strike,2016-03-20 14:00:00.000000,1.585,2.187,AGG,Space Soldiers,Total,DH Quali,NA,140375,win1
140450,Counter-Strike,2016-03-20 14:00:00.000000,1.816,1.900,AGG,Space Soldiers,Total maps Over 2.5,DH Quali,Total maps Under 2.5,140375,win2
140374,Counter-Strike,2016-03-20 14:00:00.000000,1.901,1.814,CPH Wolves,PENTA,Total,DH Quali,NA,140374,win1
140464,Counter-Strike,2016-03-20 14:00:00.000000,1.810,1.905,CPH Wolves,PENTA,Total maps Over 2.5,DH Quali,Total maps Under 2.5,140374,win2
140373,Counter-Strike,2016-03-20 14:00:00.000000,1.028,6.107,Dignitas,NewSkill Infinity,Total,DH Quali,NA,140373,win1
140372,Counter-Strike,2016-03-20 14:00:00.000000,1.182,3.674,SK,Epsilon,Total,DH Quali,NA,140372,win1
140371,Counter-Strike,2016-03-20 14:00:00.000000,1.433,2.500,Ancient,ENCE,Total,DH Quali,NA,140371,win1
140451,Counter-Strike,2016-03-20 14:00:00.000000,1.771,1.944,Ancient,ENCE,Total maps Over 2.5,DH Quali,Total maps Under 2.5,140371,win2
140370,Counter-Strike,2016-03-20 14:00:00.000000,1.490,2.366,Gambit,HellRaisers,Total,DH Quali,NA,140370,win2
140452,Counter-Strike,2016-03-20 14:00:00.000000,1.626,2.123,Gambit,HellRaisers,Total maps Over 2.5,DH Quali,Total maps Under 2.5,140370,win2
140369,Counter-Strike,2016-03-20 14:00:00.000000,1.010,7.015,G2,Fluffy Gangsters,Total,DH Quali,NA,140369,win1
140477,Dota2,2016-03-20 13:27:39.000000,1.207,3.480,Shazam,Not Today,Total,BTS Americas,NA,140477,draw
140478,Dota2,2016-03-20 13:27:42.000000,1.290,3.000,Shazam,Not Today,GameResult,BTS Americas,Map1,140477,draw
140479,Dota2,2016-03-20 13:27:42.000000,1.656,2.080,Shazam,Not Today,FB,BTS Americas,Map1,140477,draw
140480,Dota2,2016-03-20 13:27:42.000000,1.415,2.550,Shazam,Not Today,Kills10,BTS Americas,Map1,140477,draw
140391,Dota2,2016-03-20 13:03:00.000000,1.673,2.058,MVP Phoenix,compLexity,Total,Dotapit,NA,140391,win1
140392,Dota2,2016-03-20 13:03:00.000000,1.762,1.954,MVP Phoenix,compLexity,GameResult,Dotapit,Map1,140391,win1
140393,Dota2,2016-03-20 13:03:00.000000,1.722,1.998,MVP Phoenix,compLexity,FB,Dotapit,Map1,140391,win2
140394,Dota2,2016-03-20 13:03:00.000000,1.778,1.937,MVP Phoenix,compLexity,Kills10,Dotapit,Map1,140391,win2
140562,Dota2,2016-03-20 14:18:00.000000,1.911,1.804,MVP Phoenix,compLexity,GameResult,Dotapit,Map2,140391,win1
140563,Dota2,2016-03-20 14:18:00.000000,1.821,1.895,MVP Phoenix,compLexity,FB,Dotapit,Map2,140391,win2
140564,Dota2,2016-03-20 14:18:00.000000,1.790,1.925,MVP Phoenix,compLexity,Kills10,Dotapit,Map2,140391,win1
140523,Dota2,2016-03-20 13:00:00.000000,1.608,2.149,TnC,Mineski,Total,ESL,NA,140523,win2
140524,Dota2,2016-03-20 13:00:00.000000,1.688,2.039,TnC,Mineski,GameResult,ESL,Map1,140523,win2
140525,Dota2,2016-03-20 13:00:00.000000,1.779,1.935,TnC,Mineski,FB,ESL,Map1,140523,win2
140526,Dota2,2016-03-20 13:00:00.000000,1.626,2.123,TnC,Mineski,Kills10,ESL,Map1,140523,win2
140565,Dota2,2016-03-20 14:00:00.000000,1.748,1.969,TnC,Mineski,GameResult,ESL,Map2,140523,win1
140566,Dota2,2016-03-20 14:00:00.000000,1.842,1.876,TnC,Mineski,FB,ESL,Map2,140523,win1
140567,Dota2,2016-03-20 14:00:00.000000,1.886,1.831,TnC,Mineski,Kills10,ESL,Map2,140523,win1
140578,Dota2,2016-03-20 14:41:00.000000,1.750,1.967,TnC,Mineski,GameResult,ESL,Map3,140523,win2
140579,Dota2,2016-03-20 14:46:00.000000,1.847,1.872,TnC,Mineski,FB,ESL,Map3,140523,win1
140580,Dota2,2016-03-20 14:46:00.000000,1.793,1.922,TnC,Mineski,Kills10,ESL,Map3,140523,win2
140587,Dota2,2016-03-20 15:40:00.000000,1.862,1.858,TnC,Mineski,Map 4,ESL,Map 4,140523,win2
140588,Dota2,2016-03-20 15:40:00.000000,1.853,1.866,TnC,Mineski,First blood on map 4,ESL,First blood on map 4,140523,win1
140589,Dota2,2016-03-20 15:40:00.000000,1.856,1.863,TnC,Mineski,will take first 10 kills on map 4,ESL,will take first 10 kills on map 4,140523,win2
140330,LoL,2016-03-20 12:00:00.000000,1.663,2.071,Snake,Vici Gaming,Total,LPL,NA,140330,win2
140331,LoL,2016-03-20 12:00:00.000000,1.742,1.975,Snake,Vici Gaming,GameResult,LPL,Map1,140330,win1
140332,LoL,2016-03-20 12:00:00.000000,1.810,1.905,Snake,Vici Gaming,FB,LPL,Map1,140330,win1
140333,LoL,2016-03-20 12:00:00.000000,1.724,1.995,Snake,Vici Gaming,Kills10,LPL,Map1,140330,win1
140553,LoL,2016-03-20 12:56:00.000000,1.563,2.224,Snake,Vici Gaming,GameResult,LPL,Map2,140330,win2
140554,LoL,2016-03-20 12:56:00.000000,1.865,1.855,Snake,Vici Gaming,FB,LPL,Map2,140330,win2
140555,LoL,2016-03-20 12:56:00.000000,1.721,1.999,Snake,Vici Gaming,Kills10,LPL,Map2,140330,win2
140570,LoL,2016-03-20 13:56:00.000000,1.769,1.946,Snake,Vici Gaming,GameResult,LPL,Map3,140330,win2
140572,LoL,2016-03-20 13:56:00.000000,1.860,1.860,Snake,Vici Gaming,FB,LPL,Map3,140330,win1
140574,LoL,2016-03-20 13:56:00.000000,1.768,1.947,Snake,Vici Gaming,Kills10,LPL,Map3,140330,win2
