147131,Counter-Strike,2016-04-13 20:00:00.000000,1.147,4.000,E-frag.net,RCTIC,Total,GameShow,NA,147131,draw
147092,Counter-Strike,2016-04-13 13:30:00.000000,1.352,2.749,G2,GODSENT,Total,DreamHack,NA,147092,draw
147093,Counter-Strike,2016-04-13 13:30:00.000000,1.720,2.000,G2,GODSENT,will win 1st round,DreamHack,will win 1st round,147092,draw
147094,Counter-Strike,2016-04-13 13:30:00.000000,1.720,2.000,G2,GODSENT,will win 16th round,DreamHack,will win 16th round,147092,draw
147095,Counter-Strike,2016-04-13 13:30:00.000000,1.508,2.327,G2,GODSENT,will win 5 round first,DreamHack,will win 5 round first,147092,draw
147098,Counter-Strike,2016-04-13 13:30:00.000000,1.864,1.855,G2,GODSENT,Total rounds Over 26.5,DreamHack,Total rounds Under 26.5,147092,draw
147106,LoL,2016-04-13 12:00:00.000000,1.338,2.800,Snake,Invictus Gaming,Total,LPL,NA,147106,draw
147107,LoL,2016-04-13 12:00:00.000000,1.608,2.150,Snake,Invictus Gaming,GameResult,LPL,Map1,147106,draw
147108,LoL,2016-04-13 12:00:00.000000,1.826,1.890,Snake,Invictus Gaming,FB,LPL,Map1,147106,draw
147109,LoL,2016-04-13 12:00:00.000000,1.738,1.980,Snake,Invictus Gaming,Kills10,LPL,Map1,147106,draw
147065,Counter-Strike,2016-04-13 12:00:00.000000,1.058,5.352,Liquid,TyLoo,Total,DreamHack,NA,147065,draw
147066,Counter-Strike,2016-04-13 12:00:00.000000,1.400,2.593,Liquid,TyLoo,will win 1st round,DreamHack,will win 1st round,147065,draw
147067,Counter-Strike,2016-04-13 12:00:00.000000,1.399,2.595,Liquid,TyLoo,will win 16th round,DreamHack,will win 16th round,147065,draw
147068,Counter-Strike,2016-04-13 12:00:00.000000,1.285,3.023,Liquid,TyLoo,will win 5 round first,DreamHack,will win 5 round first,147065,draw
147069,Counter-Strike,2016-04-13 12:00:00.000000,1.860,1.860,Liquid,TyLoo,Total rounds Over 24.5,DreamHack,Total rounds Under 24.5,147065,draw
147048,LoL,2016-04-13 12:00:00.000000,1.434,2.499,Afreeca Freecs,Jin Air Green Wings,Total,LCK,NA,147048,draw
147049,LoL,2016-04-13 12:00:00.000000,1.497,2.351,Afreeca Freecs,Jin Air Green Wings,GameResult,LCK,Map1,147048,draw
147050,LoL,2016-04-13 12:00:00.000000,1.860,1.860,Afreeca Freecs,Jin Air Green Wings,FB,LCK,Map1,147048,draw
147051,LoL,2016-04-13 12:00:00.000000,1.607,2.151,Afreeca Freecs,Jin Air Green Wings,Kills10,LCK,Map1,147048,draw
147055,LoL,2016-04-13 08:00:00.000000,1.477,2.393,LGD,Vici Gaming,Total,LPL,NA,147055,draw
147057,LoL,2016-04-13 08:00:00.000000,1.496,2.352,LGD,Vici Gaming,GameResult,LPL,Map1,147055,draw
147058,LoL,2016-04-13 08:00:00.000000,1.860,1.860,LGD,Vici Gaming,FB,LPL,Map1,147055,draw
147059,LoL,2016-04-13 08:00:00.000000,1.607,2.151,LGD,Vici Gaming,Kills10,LPL,Map1,147055,draw
147038,Counter-Strike,2016-04-13 05:00:00.000000,1.105,4.505,Splyce,Noble,Total,CEVO,NA,147038,draw
147080,Counter-Strike,2016-04-13 05:00:00.000000,1.204,3.499,Splyce,Noble,GameResult,CEVO,Map1,147038,draw
147081,Counter-Strike,2016-04-13 05:00:00.000000,1.523,2.298,Splyce,Noble,will win 1st round on map 1,CEVO,will win 1st round on map 1,147038,draw
147082,Counter-Strike,2016-04-13 05:00:00.000000,1.522,2.300,Splyce,Noble,will win 16th round on map 1,CEVO,will win 16th round on map 1,147038,draw
147045,Counter-Strike,2016-04-13 04:00:00.000000,1.106,4.500,Without a Roof,Bees Money Crew,Total,Fragadelphia,NA,147045,draw
147086,Counter-Strike,2016-04-13 04:00:00.000000,1.338,2.800,Without a Roof,Bees Money Crew,GameResult,Fragadelphia,Map1,147045,draw
147087,Counter-Strike,2016-04-13 04:00:00.000000,1.608,2.150,Without a Roof,Bees Money Crew,will win 1st round on map 1,Fragadelphia,will win 1st round on map 1,147045,draw
147088,Counter-Strike,2016-04-13 04:00:00.000000,1.608,2.150,Without a Roof,Bees Money Crew,will win 16th round on map 1,Fragadelphia,will win 16th round on map 1,147045,draw
147044,Counter-Strike,2016-04-13 04:00:00.000000,1.456,2.444,SiNisterGG,Nexus,Total,RGN,NA,147044,draw
147125,Counter-Strike,2016-04-13 04:00:00.000000,1.720,2.000,SiNisterGG,Nexus,will win 1st round,RGN,will win 1st round,147044,draw
147126,Counter-Strike,2016-04-13 04:00:00.000000,1.720,2.000,SiNisterGG,Nexus,will win 16th round,RGN,will win 16th round,147044,draw
147039,Counter-Strike,2016-04-13 03:00:00.000000,1.106,4.500,TSM,ProspectsGG,Total,CEVO,NA,147039,draw
147083,Counter-Strike,2016-04-13 03:00:00.000000,1.147,4.000,TSM,ProspectsGG,GameResult,CEVO,Map1,147039,draw
147084,Counter-Strike,2016-04-13 03:00:00.000000,1.434,2.499,TSM,ProspectsGG,will win 1st round on map 1,CEVO,will win 1st round on map 1,147039,draw
147085,Counter-Strike,2016-04-13 03:00:00.000000,1.434,2.499,TSM,ProspectsGG,will win 16th round on map 1,CEVO,will win 16th round on map 1,147039,draw
147004,Dota2,2016-04-13 03:00:00.000000,1.247,3.220,Team Freedom,Animal Kingdom,Total,ESL Quali,NA,147004,draw
147005,Dota2,2016-04-13 03:00:00.000000,1.366,2.701,Team Freedom,Animal Kingdom,GameResult,ESL Quali,Map1,147004,draw
147006,Dota2,2016-04-13 03:00:00.000000,1.738,1.980,Team Freedom,Animal Kingdom,FB,ESL Quali,Map1,147004,draw
147007,Dota2,2016-04-13 03:00:00.000000,1.474,2.400,Team Freedom,Animal Kingdom,Kills10,ESL Quali,Map1,147004,draw
147000,Dota2,2016-04-13 00:00:00.000000,1.049,5.555,compLexity,Enemy,Total,ESL Quali,NA,147000,draw
147001,Dota2,2016-04-13 01:00:00.000000,1.133,4.156,compLexity,Enemy,GameResult,ESL Quali,Map1,147000,draw
147002,Dota2,2016-04-13 01:00:00.000000,1.606,2.152,compLexity,Enemy,FB,ESL Quali,Map1,147000,draw
147003,Dota2,2016-04-13 01:00:00.000000,1.291,2.994,compLexity,Enemy,Kills10,ESL Quali,Map1,147000,draw
146816,Counter-Strike,2016-04-12 22:30:00.000000,1.732,1.986,EnVyUs,Tempo Storm,Total,DreamHack,NA,146816,draw
146817,Counter-Strike,2016-04-12 22:30:00.000000,1.748,1.969,EnVyUs,Tempo Storm,will win 1st round,DreamHack,will win 1st round,146816,draw
146818,Counter-Strike,2016-04-12 22:30:00.000000,1.767,1.948,EnVyUs,Tempo Storm,will win 16th round,DreamHack,will win 16th round,146816,draw
147036,Counter-Strike,2016-04-12 22:30:00.000000,1.853,1.866,EnVyUs,Tempo Storm,Total rounds Over 26.5,DreamHack,Total rounds Under 26.5,146816,draw
146989,Counter-Strike,2016-04-12 22:00:00.000000,1.451,2.455,PENTA,DenDD,Total,CEVO,NA,146989,draw
146991,Counter-Strike,2016-04-12 22:00:00.000000,1.497,2.351,PENTA,DenDD,GameResult,CEVO,Map1,146989,draw
146992,Counter-Strike,2016-04-12 22:00:00.000000,1.720,2.000,PENTA,DenDD,will win 1st round on map 1,CEVO,will win 1st round on map 1,146989,draw
146993,Counter-Strike,2016-04-12 22:00:00.000000,1.720,2.000,PENTA,DenDD,will win 16th round on map 1,CEVO,will win 16th round on map 1,146989,draw
147127,Counter-Strike,2016-04-12 22:00:00.000000,1.858,1.862,PENTA,DenDD,Total maps Over 2.5,CEVO,Total maps Under 2.5,146989,draw
146985,Counter-Strike,2016-04-12 21:00:00.000000,1.505,2.334,Tempest,LeiSuRe,Total,RGN,NA,146985,draw
146988,Counter-Strike,2016-04-12 21:00:00.000000,1.605,2.154,Tempest,LeiSuRe,GameResult,RGN,Map1,146985,draw
146923,Dota2,2016-04-12 21:00:00.000000,1.220,3.387,Team Liquid,Power Rangers,Total,BTS,NA,146923,draw
146925,Dota2,2016-04-12 21:00:00.000000,1.366,2.698,Team Liquid,Power Rangers,GameResult,BTS,Map1,146923,draw
146926,Dota2,2016-04-12 21:00:00.000000,1.807,1.908,Team Liquid,Power Rangers,FB,BTS,Map1,146923,draw
146927,Dota2,2016-04-12 21:00:00.000000,1.602,2.160,Team Liquid,Power Rangers,Kills10,BTS,Map1,146923,draw
146902,Dota2,2016-04-12 21:00:00.000000,1.480,2.386,Team Spirit,Danish Bears,Total,Prodota Cup,NA,146902,draw
146903,Dota2,2016-04-12 21:00:00.000000,1.614,2.140,Team Spirit,Danish Bears,GameResult,Prodota Cup,Map1,146902,draw
146904,Dota2,2016-04-12 21:00:00.000000,1.793,1.922,Team Spirit,Danish Bears,FB,Prodota Cup,Map1,146902,draw
146906,Dota2,2016-04-12 21:00:00.000000,1.760,1.955,Team Spirit,Danish Bears,Kills10,Prodota Cup,Map1,146902,draw
146813,Counter-Strike,2016-04-12 21:00:00.000000,1.699,2.026,Virtus.pro,FaZe,Total,DreamHack,NA,146813,draw
146814,Counter-Strike,2016-04-12 21:00:00.000000,1.820,1.896,Virtus.pro,FaZe,will win 1st round,DreamHack,will win 1st round,146813,draw
146815,Counter-Strike,2016-04-12 21:00:00.000000,1.824,1.892,Virtus.pro,FaZe,will win 16th round,DreamHack,will win 16th round,146813,draw
147037,Counter-Strike,2016-04-12 21:00:00.000000,1.774,1.941,Virtus.pro,FaZe,Total rounds Over 26.5,DreamHack,Total rounds Under 26.5,146813,draw
146842,Counter-Strike,2016-04-12 20:15:01.000000,1.211,3.453,RCTIC,Enso,Total,GameShow,NA,146842,draw
146843,Counter-Strike,2016-04-12 20:15:04.000000,1.341,2.788,RCTIC,Enso,GameResult,GameShow,Map1,146842,draw
146844,Counter-Strike,2016-04-12 20:14:00.000000,1.588,2.182,RCTIC,Enso,will win 1st round on map 1,GameShow,will win 1st round on map 1,146842,draw
146845,Counter-Strike,2016-04-12 20:00:00.000000,1.604,2.156,RCTIC,Enso,will win 16th round on map 1,GameShow,will win 16th round on map 1,146842,draw
146987,Counter-Strike,2016-04-12 20:00:00.000000,1.559,2.231,Orbit,Alpha,Total,RGN,NA,146987,draw
146810,Counter-Strike,2016-04-12 19:30:00.000000,1.276,3.065,NiP,dignitas,Total,DreamHack,NA,146810,win2
146811,Counter-Strike,2016-04-12 19:30:00.000000,1.738,1.980,NiP,dignitas,will win 1st round,DreamHack,will win 1st round,146810,win2
146812,Counter-Strike,2016-04-12 19:55:00.000000,1.948,1.767,NiP,dignitas,will win 16th round,DreamHack,will win 16th round,146810,win2
146939,Dota2,2016-04-12 19:04:55.000000,1.239,3.271,Alternate,!Rebels!,Total,NXTGame,NA,146939,draw
146940,Dota2,2016-04-12 19:04:00.000000,1.403,2.585,Alternate,!Rebels!,GameResult,NXTGame,Map1,146939,win2
146941,Dota2,2016-04-12 19:04:00.000000,1.792,1.923,Alternate,!Rebels!,FB,NXTGame,Map1,146939,win1
146942,Dota2,2016-04-12 19:04:00.000000,1.564,2.221,Alternate,!Rebels!,Kills10,NXTGame,Map1,146939,win2
147113,Dota2,2016-04-12 19:52:00.000000,1.483,2.380,Alternate,!Rebels!,GameResult,NXTGame,Map2,146939,win2
147114,Dota2,2016-04-12 19:52:00.000000,1.835,1.882,Alternate,!Rebels!,First blood map 2,NXTGame,First blood map 2,146939,win2
147115,Dota2,2016-04-12 19:52:00.000000,1.739,1.979,Alternate,!Rebels!,Kills10,NXTGame,Map2,146939,win2
147132,Dota2,2016-04-12 20:40:00.000000,1.769,1.947,Alternate,!Rebels!,GameResult,NXTGame,Map3,146939,draw
147133,Dota2,2016-04-12 20:40:00.000000,1.846,1.872,Alternate,!Rebels!,First blood map 3,NXTGame,First blood map 3,146939,draw
147134,Dota2,2016-04-12 20:40:00.000000,1.775,1.940,Alternate,!Rebels!,Kills10,NXTGame,Map3,146939,draw
146990,Counter-Strike,2016-04-12 19:00:00.000000,1.016,6.509,E-frag.net,Alter Your Ego,Total,CEVO,NA,146990,draw
146994,Counter-Strike,2016-04-12 19:00:00.000000,1.046,5.634,E-frag.net,Alter Your Ego,GameResult,CEVO,Map1,146990,win1
146995,Counter-Strike,2016-04-12 19:00:00.000000,1.333,2.820,E-frag.net,Alter Your Ego,will win 1st round on map 1,CEVO,will win 1st round on map 1,146990,win2
146996,Counter-Strike,2016-04-12 19:41:00.000000,1.352,2.748,E-frag.net,Alter Your Ego,will win 16th round on map 1,CEVO,will win 16th round on map 1,146990,win1
147122,Counter-Strike,2016-04-12 20:18:34.000000,1.068,5.130,E-frag.net,Alter Your Ego,GameResult,CEVO,Map2,146990,draw
147123,Counter-Strike,2016-04-12 20:18:00.000000,1.384,2.641,E-frag.net,Alter Your Ego,will win 1st round on map 2,CEVO,will win 1st round on map 2,146990,win2
147124,Counter-Strike,2016-04-12 20:38:00.000000,1.411,2.561,E-frag.net,Alter Your Ego,will win 16th round on map 2,CEVO,will win 16th round on map 2,146990,draw
146918,Dota2,2016-04-12 18:14:48.000000,1.933,1.782,Danish Bears,Team Empire,Total,ESL Quali,NA,146918,draw
146919,Dota2,2016-04-12 18:14:00.000000,1.885,1.832,Danish Bears,Team Empire,GameResult,ESL Quali,Map1,146918,win2
146920,Dota2,2016-04-12 18:14:00.000000,1.844,1.874,Danish Bears,Team Empire,FB,ESL Quali,Map1,146918,win2
146922,Dota2,2016-04-12 18:14:00.000000,1.878,1.840,Danish Bears,Team Empire,Kills10,ESL Quali,Map1,146918,win2
147110,Dota2,2016-04-12 19:26:00.000000,1.965,1.751,Danish Bears,Team Empire,GameResult,ESL Quali,Map2,146918,win1
147111,Dota2,2016-04-12 19:26:00.000000,1.876,1.841,Danish Bears,Team Empire,First blood map 2,ESL Quali,First blood map 2,146918,win1
147112,Dota2,2016-04-12 19:26:00.000000,1.984,1.734,Danish Bears,Team Empire,Kills10,ESL Quali,Map2,146918,win1
147128,Dota2,2016-04-12 20:29:00.000000,1.788,1.927,Danish Bears,Team Empire,GameResult,ESL Quali,Map3,146918,draw
147129,Dota2,2016-04-12 20:29:00.000000,1.900,1.815,Danish Bears,Team Empire,First blood map 3,ESL Quali,First blood map 3,146918,draw
147130,Dota2,2016-04-12 20:29:00.000000,1.927,1.787,Danish Bears,Team Empire,Kills10,ESL Quali,Map3,146918,draw
146935,Dota2,2016-04-12 18:00:00.000000,2.235,1.557,Polarity,Team Spirit,Total,BTS,NA,146935,draw
146936,Dota2,2016-04-12 18:00:00.000000,2.164,1.599,Polarity,Team Spirit,GameResult,BTS,Map1,146935,win2
146937,Dota2,2016-04-12 18:00:00.000000,1.872,1.846,Polarity,Team Spirit,FB,BTS,Map1,146935,win1
146938,Dota2,2016-04-12 18:00:00.000000,1.801,1.914,Polarity,Team Spirit,Kills10,BTS,Map1,146935,win1
147096,Dota2,2016-04-12 18:51:00.000000,2.010,1.711,Polarity,Team Spirit,GameResult,BTS,Map2,146935,win1
147097,Dota2,2016-04-12 18:51:00.000000,1.832,1.885,Polarity,Team Spirit,First blood map 2,BTS,First blood map 2,146935,win2
147099,Dota2,2016-04-12 18:51:00.000000,1.767,1.948,Polarity,Team Spirit,Kills10,BTS,Map2,146935,win1
147119,Dota2,2016-04-12 20:01:00.000000,2.023,1.701,Polarity,Team Spirit,GameResult,BTS,Map3,146935,draw
147120,Dota2,2016-04-12 20:01:00.000000,1.824,1.892,Polarity,Team Spirit,First blood map 3,BTS,First blood map 3,146935,win2
147121,Dota2,2016-04-12 20:01:00.000000,1.725,1.994,Polarity,Team Spirit,Kills10,BTS,Map3,146935,win1
146901,Counter-Strike,2016-04-12 18:00:00.000000,1.289,3.006,Epsilon,AGG,Total,Hitbox,NA,146901,draw
146905,Counter-Strike,2016-04-12 18:00:00.000000,1.433,2.502,Epsilon,AGG,GameResult,Hitbox,Map1,146901,win2
146907,Counter-Strike,2016-04-12 18:02:00.000000,1.727,1.991,Epsilon,AGG,will win 1st round on map 1,Hitbox,will win 1st round on map 1,146901,win2
146908,Counter-Strike,2016-04-12 18:20:00.000000,1.779,1.936,Epsilon,AGG,will win 16th round on map 1,Hitbox,will win 16th round on map 1,146901,win1
147100,Counter-Strike,2016-04-12 19:00:00.000000,1.975,1.742,Epsilon,AGG,GameResult,Hitbox,Map2,146901,win2
147101,Counter-Strike,2016-04-12 19:00:00.000000,1.866,1.854,Epsilon,AGG,will win 1st round on map 2,Hitbox,will win 1st round on map 2,146901,win2
147102,Counter-Strike,2016-04-12 19:27:00.000000,1.955,1.761,Epsilon,AGG,will win 16th round on map 2,Hitbox,will win 16th round on map 2,146901,win1
147116,Counter-Strike,2016-04-12 19:53:00.000000,2.316,1.513,Epsilon,AGG,GameResult,Hitbox,Map3,146901,draw
147117,Counter-Strike,2016-04-12 19:53:00.000000,1.922,1.793,Epsilon,AGG,will win 1st round on map 3,Hitbox,will win 1st round on map 3,146901,win2
147118,Counter-Strike,2016-04-12 20:15:00.000000,2.073,1.661,Epsilon,AGG,will win 16th round on map 3,Hitbox,will win 16th round on map 3,146901,win1
146807,Counter-Strike,2016-04-12 18:00:00.000000,1.050,5.526,Astralis,CSGL,Total,DreamHack,NA,146807,win1
146808,Counter-Strike,2016-04-12 18:00:00.000000,1.490,2.366,Astralis,CSGL,will win 1st round,DreamHack,will win 1st round,146807,win2
146809,Counter-Strike,2016-04-12 18:23:00.000000,1.512,2.319,Astralis,CSGL,will win 16th round,DreamHack,will win 16th round,146807,win1
146896,Dota2,2016-04-12 17:35:00.000000,1.358,2.727,Fantastic Five,Prodota Gaming,Total,Prodota Cup,NA,146896,win1
146898,Dota2,2016-04-12 17:34:00.000000,1.500,2.345,Fantastic Five,Prodota Gaming,GameResult,Prodota Cup,Map1,146896,win1
146899,Dota2,2016-04-12 17:34:00.000000,1.830,1.886,Fantastic Five,Prodota Gaming,FB,Prodota Cup,Map1,146896,win2
146900,Dota2,2016-04-12 17:34:00.000000,1.627,2.121,Fantastic Five,Prodota Gaming,Kills10,Prodota Cup,Map1,146896,win2
147103,Dota2,2016-04-12 19:05:00.000000,1.678,2.051,Fantastic Five,Prodota Gaming,GameResult,Prodota Cup,Map2,146896,win1
147104,Dota2,2016-04-12 19:05:00.000000,1.880,1.837,Fantastic Five,Prodota Gaming,First blood map 2,Prodota Cup,First blood map 2,146896,win1
147105,Dota2,2016-04-12 19:05:00.000000,1.829,1.888,Fantastic Five,Prodota Gaming,Kills10,Prodota Cup,Map2,146896,win1
147008,Counter-Strike,2016-04-12 17:22:00.000000,1.593,2.173,SK,CSGL,Total,Kinguin,NA,147008,draw
147009,Counter-Strike,2016-04-12 17:22:00.000000,1.607,2.151,SK,CSGL,GameResult,Kinguin,Map1,147008,draw
147010,Counter-Strike,2016-04-12 17:22:00.000000,1.720,2.000,SK,CSGL,will win 1st round on map 1,Kinguin,will win 1st round on map 1,147008,draw
147011,Counter-Strike,2016-04-12 17:22:00.000000,1.720,2.000,SK,CSGL,will win 16th round on map 1,Kinguin,will win 16th round on map 1,147008,draw
147012,Counter-Strike,2016-04-12 17:22:00.000000,1.860,1.860,SK,CSGL,Total maps Over 2.5,Kinguin,Total maps Under 2.5,147008,draw
146804,Counter-Strike,2016-04-12 16:38:00.000000,1.333,2.817,G2,CLG,Total,DreamHack,NA,146804,win2
146805,Counter-Strike,2016-04-12 16:30:00.000000,1.767,1.948,G2,CLG,will win 1st round,DreamHack,will win 1st round,146804,win2
146806,Counter-Strike,2016-04-12 17:02:00.000000,1.899,1.816,G2,CLG,will win 16th round,DreamHack,will win 16th round,146804,win2
147035,Counter-Strike,2016-04-12 16:30:00.000000,1.819,1.897,G2,CLG,Total rounds Over 26.5,DreamHack,Total rounds Under 26.5,146804,win2
146893,Dota2,2016-04-12 16:07:00.000000,1.645,2.096,Pries,E-LAB,Total,Prodota Cup,NA,146893,win1
146894,Dota2,2016-04-12 16:07:00.000000,1.680,2.049,Pries,E-LAB,First blood,Prodota Cup,First blood,146893,win1
146895,Dota2,2016-04-12 16:07:00.000000,1.599,2.164,Pries,E-LAB,will take first 10 kills,Prodota Cup,will take first 10 kills,146893,win1
146801,Counter-Strike,2016-04-12 15:01:00.000000,1.211,3.453,Natus Vincere,GODSENT,Total,DreamHack,NA,146801,win1
146802,Counter-Strike,2016-04-12 15:01:00.000000,1.625,2.124,Natus Vincere,GODSENT,will win 1st round,DreamHack,will win 1st round,146801,win1
146803,Counter-Strike,2016-04-12 15:32:00.000000,1.534,2.276,Natus Vincere,GODSENT,will win 16th round,DreamHack,will win 16th round,146801,win2
146798,Counter-Strike,2016-04-12 13:38:00.000000,1.832,1.884,Liquid,mousesports,Total,DreamHack,NA,146798,win2
