145549,2016-04-08 22:00:00.000000,1.763,1.952,Polarity,Ad Finem,Total,ESL Quali,NA,145549,draw
145550,2016-04-08 22:00:00.000000,1.824,1.892,Polarity,Ad Finem,GameResult,ESL Quali,Map1,145549,draw
145551,2016-04-08 22:00:00.000000,1.859,1.861,Polarity,Ad Finem,FB,ESL Quali,Map1,145549,draw
145552,2016-04-08 22:00:00.000000,1.864,1.856,Polarity,Ad Finem,Kills10,ESL Quali,Map1,145549,draw
145604,2016-04-08 21:30:00.000000,1.581,2.193,NL5,BroodMothers,Total,Prodota Cup,NA,145604,draw
145605,2016-04-08 21:30:00.000000,1.813,1.903,NL5,BroodMothers,First blood,Prodota Cup,First blood,145604,draw
145606,2016-04-08 21:30:00.000000,1.740,1.977,NL5,BroodMothers,will take first 10 kills,Prodota Cup,will take first 10 kills,145604,draw
145545,2016-04-08 21:15:00.000000,1.383,2.645,Polarity,Danish Bears,Total,EPICENTER,NA,145545,draw
145546,2016-04-08 21:15:00.000000,1.416,2.548,Polarity,Danish Bears,GameResult,EPICENTER,Map1,145545,draw
145547,2016-04-08 21:15:00.000000,1.751,1.965,Polarity,Danish Bears,FB,EPICENTER,Map1,145545,draw
145548,2016-04-08 21:15:00.000000,1.669,2.063,Polarity,Danish Bears,Kills10,EPICENTER,Map1,145545,draw
145541,2016-04-08 21:06:00.000000,1.418,2.540,No Diggity,Fantastic Five,Total,ESL Quali,NA,145541,draw
145542,2016-04-08 21:06:00.000000,1.517,2.308,No Diggity,Fantastic Five,GameResult,ESL Quali,Map1,145541,draw
145543,2016-04-08 21:06:00.000000,1.815,1.901,No Diggity,Fantastic Five,FB,ESL Quali,Map1,145541,draw
145544,2016-04-08 21:00:00.000000,1.581,2.192,No Diggity,Fantastic Five,Kills10,ESL Quali,Map1,145541,draw
145557,2016-04-08 20:00:00.000000,2.194,1.580,!Rebels!,Prodota Gaming,Total,NXTGame,NA,145557,draw
145558,2016-04-08 20:00:00.000000,2.060,1.671,!Rebels!,Prodota Gaming,GameResult,NXTGame,Map1,145557,draw
145559,2016-04-08 20:00:00.000000,1.811,1.904,!Rebels!,Prodota Gaming,FB,NXTGame,Map1,145557,win2
145560,2016-04-08 20:00:00.000000,1.873,1.846,!Rebels!,Prodota Gaming,Kills10,NXTGame,Map1,145557,win1
145478,2016-04-08 20:00:00.000000,1.646,2.095,Pries,E-LAB,Total,Prodota Cup,NA,145478,draw
145479,2016-04-08 20:00:00.000000,1.715,2.006,Pries,E-LAB,First blood,Prodota Cup,First blood,145478,draw
145480,2016-04-08 20:00:00.000000,1.718,2.003,Pries,E-LAB,will take first 10 kills,Prodota Cup,will take first 10 kills,145478,draw
145475,2016-04-08 19:07:27.000000,1.444,2.472,Yellow Submarine,Topovoe Nazvanie,Total,Prodota Cup,NA,145475,draw
145476,2016-04-08 19:07:26.000000,1.733,1.985,Yellow Submarine,Topovoe Nazvanie,First blood,Prodota Cup,First blood,145475,draw
145477,2016-04-08 19:07:26.000000,1.551,2.244,Yellow Submarine,Topovoe Nazvanie,will take first 10 kills,Prodota Cup,will take first 10 kills,145475,draw
145537,2016-04-08 18:18:59.000000,1.494,2.358,Team Spirit,Team Empire,Total,BTS,NA,145537,draw
145538,2016-04-08 18:18:00.000000,1.551,2.245,Team Spirit,Team Empire,GameResult,BTS,Map1,145537,win1
145539,2016-04-08 18:18:00.000000,1.783,1.932,Team Spirit,Team Empire,FB,BTS,Map1,145537,win1
145540,2016-04-08 18:18:00.000000,1.609,2.149,Team Spirit,Team Empire,Kills10,BTS,Map1,145537,win2
145795,2016-04-08 19:33:00.000000,1.734,1.984,Team Spirit,Team Empire,Kills10,BTS,Map2,145537,win2
145796,2016-04-08 19:32:00.000000,1.878,1.840,Team Spirit,Team Empire,FB,BTS,Map2,145537,win2
145797,2016-04-08 19:32:00.000000,1.588,2.181,Team Spirit,Team Empire,GameResult,BTS,Map2,145537,win2
145813,2016-04-08 20:33:51.000000,1.561,2.226,Team Spirit,Team Empire,GameResult,BTS,Map3,145537,draw
145814,2016-04-08 20:33:51.000000,1.808,1.907,Team Spirit,Team Empire,FB,BTS,Map3,145537,draw
145815,2016-04-08 20:33:51.000000,1.883,1.834,Team Spirit,Team Empire,Kills10,BTS,Map3,145537,draw
145472,2016-04-08 17:08:00.000000,1.186,3.635,Team Empire,Komanda Plus,Total,Prodota Cup,NA,145472,win1
145473,2016-04-08 17:08:00.000000,1.592,2.175,Team Empire,Komanda Plus,First blood,Prodota Cup,First blood,145472,win1
145474,2016-04-08 17:08:00.000000,1.358,2.726,Team Empire,Komanda Plus,will take first 10 kills,Prodota Cup,will take first 10 kills,145472,win1
145533,2016-04-08 16:11:01.000000,1.641,2.101,No Diggity,Power Rangers,Total,EPICENTER,NA,145533,draw
145534,2016-04-08 16:11:00.000000,1.695,2.030,No Diggity,Power Rangers,GameResult,EPICENTER,Map1,145533,win2
145535,2016-04-08 16:11:00.000000,1.883,1.834,No Diggity,Power Rangers,FB,EPICENTER,Map1,145533,win2
145536,2016-04-08 16:11:00.000000,1.889,1.828,No Diggity,Power Rangers,Kills10,EPICENTER,Map1,145533,win2
145774,2016-04-08 18:11:00.000000,1.694,2.031,No Diggity,Power Rangers,GameResult,EPICENTER,Map2,145533,win1
145775,2016-04-08 18:14:00.000000,1.916,1.799,No Diggity,Power Rangers,FB,EPICENTER,Map2,145533,win2
145776,2016-04-08 18:14:00.000000,1.891,1.825,No Diggity,Power Rangers,Kills10,EPICENTER,Map2,145533,win2
145798,2016-04-08 19:53:00.000000,1.758,1.958,No Diggity,Power Rangers,Kills10,EPICENTER,Map3,145533,win1
145799,2016-04-08 19:53:00.000000,1.887,1.829,No Diggity,Power Rangers,FB,EPICENTER,Map2,145533,draw
145800,2016-04-08 19:53:30.000000,1.787,1.928,No Diggity,Power Rangers,GameResult,EPICENTER,Map3,145533,draw
145529,2016-04-08 15:00:00.000000,1.841,1.877,Rave,WarriorsGaming,Total,ESL Quali,NA,145529,win1
145530,2016-04-08 15:00:00.000000,1.776,1.939,Rave,WarriorsGaming,GameResult,ESL Quali,Map1,145529,win1
145531,2016-04-08 15:00:00.000000,1.854,1.865,Rave,WarriorsGaming,FB,ESL Quali,Map1,145529,win1
145532,2016-04-08 15:00:00.000000,1.820,1.896,Rave,WarriorsGaming,Kills10,ESL Quali,Map1,145529,win1
145710,2016-04-08 15:58:00.000000,1.648,2.091,Rave,WarriorsGaming,GameResult,ESL Quali,Map2,145529,win1
145711,2016-04-08 15:59:00.000000,1.802,1.913,Rave,WarriorsGaming,FB,ESL Quali,Map2,145529,win1
145712,2016-04-08 15:59:00.000000,1.736,1.982,Rave,WarriorsGaming,Kills10,ESL Quali,Map2,145529,win1
145510,2016-04-08 15:00:00.000000,1.265,3.125,TnC,RexRegumQeon,Total,BTS,NA,145510,win1
145511,2016-04-08 15:00:00.000000,1.412,2.558,TnC,RexRegumQeon,GameResult,BTS,Map1,145510,win1
145512,2016-04-08 15:00:00.000000,1.681,2.047,TnC,RexRegumQeon,FB,BTS,Map1,145510,win1
145513,2016-04-08 15:00:00.000000,1.532,2.279,TnC,RexRegumQeon,Kills10,BTS,Map1,145510,win2
145699,2016-04-08 15:49:00.000000,1.318,2.879,TnC,RexRegumQeon,GameResult,BTS,Map2,145510,win2
145700,2016-04-08 15:49:00.000000,1.779,1.936,TnC,RexRegumQeon,FB,BTS,Map2,145510,win2
145701,2016-04-08 15:49:00.000000,1.450,2.457,TnC,RexRegumQeon,Kills10,BTS,Map2,145510,win1
145760,2016-04-08 17:02:00.000000,1.421,2.534,TnC,RexRegumQeon,GameResult,BTS,Map3,145510,win1
145761,2016-04-08 17:02:00.000000,1.710,2.012,TnC,RexRegumQeon,FB,BTS,Map3,145510,win1
145762,2016-04-08 17:02:00.000000,1.458,2.439,TnC,RexRegumQeon,Kills10,BTS,Map3,145510,win1
145519,2016-04-08 14:14:00.000000,1.196,3.558,NewBee,Tongfu,Total,H Cup,NA,145519,win2
145522,2016-04-08 14:14:00.000000,1.370,2.688,NewBee,Tongfu,GameResult,H Cup,Map1,145519,win2
145523,2016-04-08 14:14:00.000000,1.692,2.034,NewBee,Tongfu,FB,H Cup,Map1,145519,win2
145524,2016-04-08 14:14:00.000000,1.571,2.210,NewBee,Tongfu,Kills10,H Cup,Map1,145519,win2
145692,2016-04-08 15:36:00.000000,1.472,2.406,NewBee,Tongfu,GameResult,H Cup,Map2,145519,win1
145693,2016-04-08 15:36:00.000000,1.736,1.982,NewBee,Tongfu,FB,H Cup,Map2,145519,win1
145694,2016-04-08 15:36:00.000000,1.545,2.256,NewBee,Tongfu,Kills10,H Cup,Map2,145519,win1
145717,2016-04-08 16:09:00.000000,1.317,2.883,NewBee,Tongfu,GameResult,H Cup,Map3,145519,win2
145718,2016-04-08 16:08:00.000000,1.677,2.053,NewBee,Tongfu,FB,H Cup,Map3,145519,win2
145719,2016-04-08 16:08:00.000000,1.488,2.371,NewBee,Tongfu,Kills10,H Cup,Map3,145519,win2
